"text","urgency"
"A live electrical wire has fallen across the road and is sparking near pedestrians.","critical"
"An electrical transformer is on fire beside several houses.","critical"
"A child received an electric shock from an exposed streetlight cable.","critical"
"Floodwater has entered the electrical substation and sparks are visible.","critical"
"A high voltage pole is leaning over a crowded market and may collapse.","critical"
"There is a gas-like smell and smoke coming from the neighborhood transformer.","critical"
"An electric cable is burning inside the public hospital entrance.","critical"
"A power line has fallen onto a school bus.","critical"
"Several people are trapped in an elevator during a building power fire.","critical"
"An exposed electric junction box is sparking in a children's playground.","critical"
"A major water pipeline has burst and is rapidly flooding homes.","critical"
"Drinking water appears contaminated and many residents are suddenly ill.","critical"
"A child has fallen into an uncovered water reservoir.","critical"
"Sewage has entered the main drinking water supply.","critical"
"A dam wall is cracking and water is rushing toward nearby houses.","critical"
"A deep open well beside the road has no barrier and someone has fallen in.","critical"
"A chemical spill has entered the local water tank.","critical"
"Floodwater is rising quickly and elderly residents are trapped inside homes.","critical"
"The main hospital has completely lost its water supply during emergency operations.","critical"
"A high pressure water pipe burst under the road and caused the ground to collapse.","critical"
"A bridge has collapsed while vehicles were crossing it.","critical"
"A large sinkhole opened suddenly in the middle of a busy highway.","critical"
"A landslide has blocked the road and trapped several vehicles.","critical"
"Traffic lights have failed at a major intersection and multiple crashes occurred.","critical"
"A school bus is stuck at the edge of a collapsed road.","critical"
"A fallen tree is crushing a car with people trapped inside.","critical"
"The road barrier is broken and a vehicle has fallen into the river.","critical"
"A building wall has collapsed onto the public road and injured pedestrians.","critical"
"The railway crossing gate is broken while trains are approaching.","critical"
"A fuel tanker overturned on the highway and fuel is leaking.","critical"
"A large garbage dump is burning next to residential buildings.","critical"
"Hospital waste including used needles is scattered near a school.","critical"
"A hazardous chemical container is leaking in the public waste area.","critical"
"A sanitation worker is trapped inside a sewer line.","critical"
"Dead animals and medical waste have contaminated the community water source.","critical"
"Methane appears to have ignited inside a garbage collection facility.","critical"
"Toxic smoke from burning plastic is filling nearby homes.","critical"
"An overflowing sewer has released dangerous gas and several people fainted.","critical"
"Explosive materials were found inside a public garbage bin.","critical"
"A waste truck has crashed and spilled hazardous material across the road.","critical"
"An armed person is threatening people in the public park.","critical"
"A serious fight is happening outside the school and weapons are visible.","critical"
"A person is trapped inside a burning public building.","critical"
"Someone is attempting to break into a house while the family is inside.","critical"
"A crowd crush is occurring at the festival entrance.","critical"
"A suspicious package with wires is lying inside the bus station.","critical"
"A violent attacker is chasing pedestrians near the market.","critical"
"A child is missing near a fast-moving river.","critical"
"A public building is being evacuated because smoke is filling the rooms.","critical"
"Several people are unconscious after inhaling an unknown gas in the metro station.","critical"
"Power has been out across the entire neighborhood for twelve hours.","urgent"
"The hospital backup generator is running low after a prolonged outage.","urgent"
"A transformer is making loud noises and repeatedly cutting power.","urgent"
"Several streetlights are out on a busy road with frequent accidents.","urgent"
"Voltage fluctuations are damaging appliances in many homes.","urgent"
"A power pole is visibly cracked but has not fallen.","urgent"
"Electricity is unavailable at the local health clinic.","urgent"
"Loose electrical cables are hanging low above the sidewalk.","urgent"
"The electricity meter box is overheating and smells burnt.","urgent"
"Power outages are affecting the traffic signals in our area.","urgent"
"There has been no drinking water in the neighborhood for two days.","urgent"
"A major pipe leak is wasting large amounts of water.","urgent"
"The water supplied today is brown and has a bad smell.","urgent"
"Sewage is leaking near the community water pipeline.","urgent"
"Water pressure is too low for the apartment's upper floors.","urgent"
"The public water tank has not been cleaned and insects are visible.","urgent"
"A drainage channel is overflowing toward nearby shops.","urgent"
"A leaking pipe is weakening the foundation of a house.","urgent"
"The only public tap in the village has stopped working.","urgent"
"A sewer blockage is causing wastewater to enter several bathrooms.","urgent"
"A deep pothole on the main road has already damaged several vehicles.","urgent"
"The road surface has collapsed partially after heavy rain.","urgent"
"A traffic signal has been broken since this morning.","urgent"
"A fallen tree is blocking the only road to the village.","urgent"
"The bridge railing is damaged and needs prompt repair.","urgent"
"Construction debris is blocking half of a busy road.","urgent"
"A manhole cover is missing from a crowded street.","urgent"
"Flooding has made the road difficult and dangerous to use.","urgent"
"The pedestrian crossing lights are not functioning near the school.","urgent"
"Large cracks have appeared on the flyover surface.","urgent"
"Garbage has not been collected for a week and is attracting rats.","urgent"
"An overflowing dumpster is blocking the entrance to the clinic.","urgent"
"Sewage has been flowing onto the street since yesterday.","urgent"
"Rotting waste beside the market is creating a serious health problem.","urgent"
"The public toilet is overflowing and cannot be used safely.","urgent"
"Broken glass and sharp metal are scattered across the playground.","urgent"
"Waste collection has stopped throughout the neighborhood.","urgent"
"A blocked drain is causing wastewater to collect outside homes.","urgent"
"Illegal dumping is obstructing the stormwater drain before heavy rain.","urgent"
"A dead animal has been left beside the public food market.","urgent"
"There have been repeated thefts near the unlit bus stop.","urgent"
"A damaged boundary wall allows strangers to enter the school grounds.","urgent"
"A group is harassing pedestrians every evening near the station.","urgent"
"The emergency exit of the community hall is locked.","urgent"
"A large aggressive crowd is gathering and blocking the hospital entrance.","urgent"
"The fire extinguisher system in the public building is not working.","urgent"
"A dangerous stray dog has bitten two residents near the market.","urgent"
"The street camera near a high-crime area has stopped working.","urgent"
"A person has been following and threatening residents in the neighborhood.","urgent"
"The safety railing on a crowded public staircase is loose.","urgent"
"One streetlight near my house is not working.","normal"
"My electricity bill appears higher than usual this month.","normal"
"The power meter display is difficult to read.","normal"
"A streetlight remains on during the daytime.","normal"
"There are occasional short power interruptions in my building.","normal"
"I would like the electricity department to inspect an old meter.","normal"
"The streetlight is dim and may need a new bulb.","normal"
"Please provide information about applying for a new power connection.","normal"
"The electricity bill was delivered to the wrong address.","normal"
"Tree branches are touching an insulated power cable.","normal"
"A public tap has a slow drip.","normal"
"Water pressure is slightly lower than usual in the mornings.","normal"
"The water meter reading seems incorrect.","normal"
"Please repair a small leak beside the community garden.","normal"
"The public water tap handle is loose.","normal"
"I need information about applying for a water connection.","normal"
"Water supply arrives later than the published schedule.","normal"
"A drainage cover is making noise when vehicles pass over it.","normal"
"The water bill contains a minor address error.","normal"
"A park drinking fountain is not working.","normal"
"There is a small pothole on a quiet residential street.","normal"
"Road markings on our street are becoming faded.","normal"
"A speed breaker needs repainting.","normal"
"The sidewalk has a few loose paving stones.","normal"
"A road sign is tilted but still visible.","normal"
"Please add a street name sign at the corner.","normal"
"The curb near my house needs minor repair.","normal"
"A small patch of road becomes muddy after rain.","normal"
"The lane marking is missing on a short section of road.","normal"
"A parking sign has faded lettering.","normal"
"The garbage collection vehicle arrived later than scheduled.","normal"
"A small litter bin in the park is full.","normal"
"Some dry leaves need to be collected from the sidewalk.","normal"
"Residents need an additional recycling bin.","normal"
"The garbage bin lid is broken.","normal"
"A small amount of litter is present near the bus stop.","normal"
"Please publish the updated waste collection schedule.","normal"
"The public toilet needs routine cleaning.","normal"
"A recycling label has come off the community bin.","normal"
"Garden waste has been left for the next scheduled collection.","normal"
"A park bench has minor damage.","normal"
"The security light at the community center is dim.","normal"
"A public safety sign has faded and needs replacement.","normal"
"The park gate does not close smoothly.","normal"
"Please increase routine patrols near the market in the evening.","normal"
"A CCTV camera is pointing in the wrong direction.","normal"
"The pedestrian railing has peeling paint.","normal"
"A fire exit sign needs a new light.","normal"
"The community center first aid box needs restocking.","normal"
"A playground fence has a small gap that should be repaired.","normal"
